,address,has_ens,ens_count,has_defi_transactions,count_defi_transactions,had_activity_before_december_2022,count_activity_before_december_2022,had_activity_after_december_2022,count_activity_after_december_2022
182,0xfa95a0de20633db5a8525b21b4cd44fadaeb4149,NO,0,NO,0,no,0,no,0
192,0x3566f24a6cc23aa083e85b804e756adf1baf7325,NO,0,NO,0,no,0,no,0
195,0xe2c13e9332d3205927ab13277b4658e1816284e5,NO,0,NO,0,no,0,no,0
260,0x83aaae055d63fc3d90ec8bfb97acf99bca658424,NO,0,NO,0,no,0,no,0
293,0x2f44c1b5a8aba442bea7b2aa552f1cafc397bfea,NO,0,NO,0,no,0,no,0
324,0x3acab6dffc3dfe377eacb1f844f8651bedcda9eb,NO,0,NO,0,no,0,no,0
331,0xf39d6569b3de0136df48a4048d949e88e3302533,NO,0,NO,0,no,0,no,0
365,0x7beff6352de30452fd97712dde33e59c45672391,NO,0,NO,0,no,0,no,0
394,0x7a2ee6f7c968dfd32c22766bbc27bbd593df68e0,NO,0,NO,0,no,0,no,0
402,0x6339a04b1b2bba359964bbcd971bd19c8e97c7ea,NO,0,NO,0,no,0,no,0
416,0xbd43e69c28fb5fccdab9f02201427866d872b0a8,NO,0,NO,0,no,0,no,0
431,0xbd9c0c4a3e6c98a9315c70a019acd2d1cb4a8a43,NO,0,NO,0,no,0,no,0
537,0x1a04cecd6061ada763c39f9a16e6b8622690656f,NO,0,NO,0,no,0,no,0
568,0xf49b8ddbf6f0b28c3e6cc3ca5d212e2eb0f2f178,NO,0,NO,0,no,0,no,0
598,0x3126acc9279d03182efc38fbcb14971508fe9de1,NO,0,NO,0,no,0,no,0
626,0xd8365e4b2f52205139bdc52c93ffcf83f88fe300,NO,0,NO,0,no,0,no,0
651,0xb7a0c592805ebb545a31f86a1fda303b6167ec82,NO,0,NO,0,no,0,no,0
686,0x1b727ea05c2eca44b5853bbb93bd5814fd19daf7,NO,0,NO,0,no,0,no,0
713,0xe2f3f189c7473c1b7b831bf5cfe3d7b70f6c3230,NO,0,NO,0,no,0,no,0
725,0xafdc9fddb656bd25ae7cafc68f7778543e4572cf,NO,0,NO,0,no,0,no,0
733,0x5ab64ac793a7e0ec2b8ec2f3a1481eba2892f7b4,NO,0,NO,0,no,0,no,0
745,0x785badbf1399e2443033e16c6dd4afd3d00fc593,NO,0,NO,0,no,0,no,0
750,0xdc9c454a9c3f90e464bfbe3c0561384f4b5878d8,NO,0,NO,0,no,0,no,0
754,0x8efa340f80bc3a7417836ee4c1ad0d614f0f9855,NO,0,NO,0,no,0,no,0
777,0x23feaeb78d4e0fc431b66a73e0fd0a632187467c,NO,0,NO,0,no,0,no,0
812,0x1244cec4958f5e7e8b58f94fa541271d9d587dc5,NO,0,NO,0,no,0,no,0
829,0x89ba683eb87bc7c149730a5da007455aa4e15022,NO,0,NO,0,no,0,no,0
1094,0x3f7b51ce80a1be7024d19fae4779474332efb2e5,NO,0,NO,0,no,0,no,0
1114,0xe1b56523dcbb93e894c20ba9e368d3357b845d1c,NO,0,NO,0,no,0,no,0
1129,0x3fafab68bac2f4099c5cec7278f70c0f1535a7a3,NO,0,NO,0,no,0,no,0
1130,0xbddf0987e8629077f0c39c0d42fc2be7aaa4c8e8,NO,0,NO,0,no,0,no,0
1140,0x5dbfb308f772080435144225b1867ff4fb6ec7a5,NO,0,NO,0,no,0,no,0
1184,0x5122895e91e28028c7c184c86e204ca70ed9ecf7,NO,0,NO,0,no,0,no,0
1269,0x0a619983d7e4818118b199398efd69d501107e50,NO,0,NO,0,no,0,no,0
1275,0xdc6c1c86c344085400f621cdba5a1192c0f11d4b,NO,0,NO,0,no,0,no,0
1303,0xd2c9c95fe962c49f5159b3551848a08243f663c9,NO,0,NO,0,no,0,no,0
1360,0xcd44e555a3a4e95508d92e95157b25e7ae5d2eb9,NO,0,NO,0,no,0,no,0
1387,0x89710322fc29c2c9e532406d0aab5b21687b20f5,NO,0,NO,0,no,0,no,0
1421,0x9e5781ed4749b279310db5e2e1941f83e9a08c9c,NO,0,NO,0,no,0,no,0
1426,0x84d115c4fe3e50be65587dedff8e80e53a092fb2,NO,0,NO,0,no,0,no,0
1593,0xcfc4f8ca7a08e344fae0453b4ab72cbdc50ea9bf,NO,0,NO,0,no,0,no,0
1598,0x1297909d5978928143f84ccfc5bdf16bc665f86b,NO,0,NO,0,no,0,no,0
1626,0xa5c2a2406d8644c679e27acafe9a6ca1ce732297,NO,0,NO,0,no,0,no,0
1702,0x5d7e46c6cde41cd3e0f6f5f7123625a820ffff08,NO,0,NO,0,no,0,no,0
1742,0x396df919d3f8629527631f5becca5876682a5662,NO,0,NO,0,no,0,no,0
1753,0xb810bbce29ee666406f7fb650bd12b7e10d192f0,NO,0,NO,0,no,0,no,0
1764,0xc962e41e23234eed51853a96b27360c88a528f58,NO,0,NO,0,no,0,no,0
1844,0xf629db59fc226f5499e26d85e08c82414c35d54d,NO,0,NO,0,no,0,no,0
1925,0x47c477d752eb4a735722cd8f54c411c34fb024d0,NO,0,NO,0,no,0,no,0
1951,0x0c207e711e64920e31d6aed62535f6766fe10fc4,NO,0,NO,0,no,0,no,0
1985,0xe9d8f954fc5e06c0c57c1ddf9fce30564b11ad58,NO,0,NO,0,no,0,no,0
2024,0xc2bac7971d350d31794eedee122b60cf469913d1,NO,0,NO,0,no,0,no,0
2057,0x48231f176569c58889b6272fa88ea15ee6065235,NO,0,NO,0,no,0,no,0
2125,0xbb48eac35bf0746954aa4c7b150feb20e875dd54,NO,0,NO,0,no,0,no,0
2223,0x4d64da347486d1d0515a98b527c7730c6384c8e3,NO,0,NO,0,no,0,no,0
2240,0x11b9945e8f0d75b456346d933597b93c73360214,NO,0,NO,0,no,0,no,0
2241,0xade8ea2b6331e99f66be67a84fd66ffd6b2efbe3,NO,0,NO,0,no,0,no,0
2273,0x0fbe83b361833b850fe8a2d869760fca9faff15f,NO,0,NO,0,no,0,no,0
2309,0x3215e923e8ad276e8dd390fd262edb6a36053b33,NO,0,NO,0,no,0,no,0
2313,0xb431b81e946a56b6eee4888e6f3ec419ec01abc7,NO,0,NO,0,no,0,no,0
2362,0xd45450e331c62d1b65434cdb6983c42d680d1c5d,NO,0,NO,0,no,0,no,0
2366,0x0696d2c64d09ad76d7f7ab645e35f3c9864f11cd,NO,0,NO,0,no,0,no,0
2494,0x0a3fbf4faf02f7b30d739286e34eedb6e5ff05cf,NO,0,NO,0,no,0,no,0
2579,0xeb48d8f20fe907cf1dfbadcb5f1864caccb15f45,NO,0,NO,0,no,0,no,0
2585,0xbd54d6c4959a15e893acb4c794cfc1e50fb977e1,NO,0,NO,0,no,0,no,0
2639,0xb298255a499b1f8206839b64090b5095c7330557,NO,0,NO,0,no,0,no,0
2652,0xff9082a799db9d94566ed6e61ed5f009d29fcb83,NO,0,NO,0,no,0,no,0
2746,0x5c00ab32587e2bb7d1adcc7ac8f71f0e03913f4f,NO,0,NO,0,no,0,no,0
2765,0xfeb894dad55c4ab1318f425304673d8be4c10252,NO,0,NO,0,no,0,no,0
2803,0xba5ec65681df9b65a8f349634279207c342f3bc0,NO,0,NO,0,no,0,no,0
2818,0x964c346a4f73d9dab12e8031b276228f23178869,NO,0,NO,0,no,0,no,0
2896,0x8b803e1db0fe91bd16e0c2efa702e322b7d73cd3,NO,0,NO,0,no,0,no,0
2966,0x25e20023ed864a554759559b90c446e911f6d3f4,NO,0,NO,0,no,0,no,0
2967,0x45e0c362637b0206f3e4d0a11e876bed7bb4cb59,NO,0,NO,0,no,0,no,0
2993,0xbc7c0d37263621b6e38a7b9862f700e8ecebc396,NO,0,NO,0,no,0,no,0
3039,0x4040a1c338a4ba99555adcc36b23542709a62838,NO,0,NO,0,no,0,no,0
3128,0x3b729d47675f6aae390fdf371dba1d1eb98bb186,NO,0,NO,0,no,0,no,0
3132,0x87965fd149f314f4ba39399956257cab07800cce,NO,0,NO,0,no,0,no,0
3162,0xa2555ed7f7e7fb29501f780fc4ef0fbf4fab98a9,NO,0,NO,0,no,0,no,0
3168,0xb63fc928a5a1815a7098e6c5b55248442ecd8bef,NO,0,NO,0,no,0,no,0
3277,0xd91f1108c67243e51e617cc90e32fac6cddd3b44,NO,0,NO,0,no,0,no,0
3392,0xaf8cdef731b735b7e2d66d3106a941c74d2c9089,NO,0,NO,0,no,0,no,0
3436,0xe5c59fa9ce80f6a7f20150b052970e8995a94ed0,NO,0,NO,0,no,0,no,0
3468,0x27575dc293d6b920e1ababf2f69e9559724fb5d7,NO,0,NO,0,no,0,no,0
3539,0xc74fe614e92ed4bce9006db2575e1465ca285a3c,NO,0,NO,0,no,0,no,0
3543,0x930d75a5dcdbe4afee0dbcbd0c6119fc6460c102,NO,0,NO,0,no,0,no,0
3681,0x6947c2b0bab7921c23943f9b00b8954401bd3431,NO,0,NO,0,no,0,no,0
3702,0x1380833cab9df21b9233346355971bfbd0e8185e,NO,0,NO,0,no,0,no,0
3773,0xe0459da14bae1f5e6fab63d6e93576353b0bb4a3,NO,0,NO,0,no,0,no,0
3968,0xee87734d32e16b22488e30d3ae7dc43fe8977303,NO,0,NO,0,no,0,no,0
3997,0x8985b233b8251fcfdb1e3282ade2443b2d069d45,NO,0,NO,0,no,0,no,0
4102,0xa469c710f4dccb315aca079c0ae7f9e0e64d329c,NO,0,NO,0,no,0,no,0
4160,0xa4a4b4972f02f13785788742c7dfbc04fa6b9f27,NO,0,NO,0,no,0,no,0
4207,0xfe895bd6a635f4b22389fb0b27f5ee71044d2954,NO,0,NO,0,no,0,no,0
4211,0xc434cfb929c7db952d6215ebb56b29e9be21e414,NO,0,NO,0,no,0,no,0
4214,0xb04406d9d980574936e502b876fba98b95dcab43,NO,0,NO,0,no,0,no,0
4232,0xbbb1ea5b879a7a33ac57f13fe7f6a2d73fe98bb0,NO,0,NO,0,no,0,no,0
4275,0x52bb53ee2c455d9fd20e6b247ae3c237b3cd293c,NO,0,NO,0,no,0,no,0
4374,0x9b2844b2e9e65128dd4148e61329ab56e191946a,NO,0,NO,0,no,0,no,0
4433,0x160e9500acd050b12e4df0db3e6a0c531bedebeb,NO,0,NO,0,no,0,no,0
4623,0x50b6db87443f7536d6978cf78e0509b03fe32033,NO,0,NO,0,no,0,no,0
4644,0x938dd77aa551b4bcdcd08d89d58268c8e13f342a,NO,0,NO,0,no,0,no,0
4682,0x06c0a96e5ad7818fa372e90fe5f43518669bf03b,NO,0,NO,0,no,0,no,0
4715,0x970c236ea3a89473116fdf2c955ce8766cf08dbb,NO,0,NO,0,no,0,no,0
4719,0x8300538da89ce2eaeed1537d17f22b5788ef8584,NO,0,NO,0,no,0,no,0
4959,0x71d926fba44eced3f8aa2fec0347b000bcda080e,NO,0,NO,0,no,0,no,0
5015,0xc7a014d9526115d7fea8ef7d2912acc8ea6e49d0,NO,0,NO,0,no,0,no,0
5065,0x21083cce8d53e15c6396ed42b8cc6f75ac9bf96b,NO,0,NO,0,no,0,no,0
5087,0x3d3ba438d61fda4afeaf10831c6c2a46cd024711,NO,0,NO,0,no,0,no,0
5094,0xbe256c9b3537aed487f706d3fb9eab527453a02b,NO,0,NO,0,no,0,no,0
5110,0x3b995edc5047952a8b980a2025b4cfbc4cfe7c8c,NO,0,NO,0,no,0,no,0
5160,0xfecba612222b07b3a186b70096ff88d7891b8abe,NO,0,NO,0,no,0,no,0
5232,0xb1cefa9ae4f5c3c96fc10140d05b0705e1884325,NO,0,NO,0,no,0,no,0
5318,0x75df6f462277b81ca99bdb4a2c4db3f9438a9733,NO,0,NO,0,no,0,no,0
5383,0xd3e0f4a04368d1424cd43786f115bb63658a524f,NO,0,NO,0,no,0,no,0
5505,0x3657ad2a181f299ddfa8da9e146563ae27024cf4,NO,0,NO,0,no,0,no,0
5541,0xc32cd9861a1508749ed2772d1871aa55ad0ce398,NO,0,NO,0,no,0,no,0
5561,0x5296cc48a756561573f9c8b2953dcccf4c32bd03,NO,0,NO,0,no,0,no,0
5562,0x409a3335e45f4983966b00f22518fd4700caa780,NO,0,NO,0,no,0,no,0
5639,0xa03747337cb71a3e7f7cc92e7fbc1d197e608929,NO,0,NO,0,no,0,no,0
5725,0x796296205c600a82e9da3dd90310d2f0daa72c0a,NO,0,NO,0,no,0,no,0
5729,0x4ed5467590eab045ed0623ab764c1672d051c664,NO,0,NO,0,no,0,no,0
5796,0x438d63e4419ab5fbb30bf1f13d77d2f48c529875,NO,0,NO,0,no,0,no,0
5899,0x951321e7120db7a91d244d7c1cd77228b7209b75,NO,0,NO,0,no,0,no,0
5922,0xb54cae6685b028b52877e8140debc3c54c8c2537,NO,0,NO,0,no,0,no,0
5954,0xdcadb1bece5209e6b4402f13240b0f571b6eae24,NO,0,NO,0,no,0,no,0
5964,0x4b29fe67d789da9b83e26a2e98c7243f73389abc,NO,0,NO,0,no,0,no,0
5995,0x138d505f1c15bbda6e5935bf3acf93b9d2dbad7b,NO,0,NO,0,no,0,no,0
6003,0xedc3d56956b00df950badc0598889089c4add128,NO,0,NO,0,no,0,no,0
6084,0x98dffed9c35dbde2d9cd519fe3c34d6f54fc0d9f,NO,0,NO,0,no,0,no,0
6130,0x4b7f50783680fad0cb26829d28f94b90680f68f8,NO,0,NO,0,no,0,no,0
6285,0xf07039ac3045f34fb300496e517a44b160acd34b,NO,0,NO,0,no,0,no,0
6295,0x8dc1bf794ababd3e0229829cebec40c90b47bd9d,NO,0,NO,0,no,0,no,0
6303,0xc5a279fe8fcf216d4525a7fbfe050234fddc40db,NO,0,NO,0,no,0,no,0
6313,0x898dd963fad22932e0a3081ecb457816e2dc914e,NO,0,NO,0,no,0,no,0
6328,0x192c3e9fda8623adf0d16108eb5f791e164bac5b,NO,0,NO,0,no,0,no,0
6338,0xce83dfcd1ae027c514604d85a783b4d5b34d5d39,NO,0,NO,0,no,0,no,0
6362,0xd66d1b39bcd50931102f472951fcc521578602bc,NO,0,NO,0,no,0,no,0
6400,0xeea5925b4a202df4ba4b6f099fc2d7e0bfb58d2c,NO,0,NO,0,no,0,no,0
6504,0xb58fb53377521d64766d12a317e330cabd4326f3,NO,0,NO,0,no,0,no,0
6549,0x1faf41abb532950f4ddcdf8a5520d782887dd95f,NO,0,NO,0,no,0,no,0
6576,0xd91a5420b4c677614f9e2e913af6d0482b94a4bc,NO,0,NO,0,no,0,no,0
6583,0xf46d74942cf732392414a92ac6927e2fbde532bc,NO,0,NO,0,no,0,no,0
6688,0x6c4e1cbf5dc97883b937936aed944cb9b5f81442,NO,0,NO,0,no,0,no,0
6702,0x5d7ffd177dfa4d938174b3275680cd1eaf48f93e,NO,0,NO,0,no,0,no,0
6705,0xf9c3487e6ce088a58fbb5e0f403140e41ee6ac31,NO,0,NO,0,no,0,no,0
6743,0xb3cf72ed7e00f32d212d29d92820875ba3631632,NO,0,NO,0,no,0,no,0
6760,0xcc8f292a8f8b6190518f38727ccba6cd464b70f9,NO,0,NO,0,no,0,no,0
6832,0xc6eaf98151a2b5c4baf759ce907e0065aa1bf111,NO,0,NO,0,no,0,no,0
6856,0x53d5b183e5b8aa9621d39ee993618a2c297f1d2e,NO,0,NO,0,no,0,no,0
6870,0x406993240bc242b37c778d0bdb2db9fca4c9d049,NO,0,NO,0,no,0,no,0
6910,0x4a3e96c39675dd100f5ba21d64fe135b71cdcee9,NO,0,NO,0,no,0,no,0
7012,0xadf9b6aeae13ad6cfc1acebc6f532dcea1a05058,NO,0,NO,0,no,0,no,0
7052,0xa359311c4dc2b61e197186c4191b7889f988babd,NO,0,NO,0,no,0,no,0
7096,0x648a6b1332c705197b9691da2e423a595787bb12,NO,0,NO,0,no,0,no,0
7148,0x13f293039399e7ba14d8a9be1e9c2a2d87249db4,NO,0,NO,0,no,0,no,0
7235,0x381e612aa32b53c868cc908586c349a236c1251d,NO,0,NO,0,no,0,no,0
7246,0x8f04c21f04ffd1293041d69ad889014326582b61,NO,0,NO,0,no,0,no,0
7304,0xac5b0b0bdb3ca90e208e8e06f8a10200b0a88194,NO,0,NO,0,no,0,no,0
7323,0x70d5ce50ea5e5c428bf46b14e299ee2b2d3d41b6,NO,0,NO,0,no,0,no,0
7341,0x346914e2a8ec5edb60b4a2004efb23d16038e511,NO,0,NO,0,no,0,no,0
7351,0x775fd6e7424ddcf595dfb8815df36cf1c7637cff,NO,0,NO,0,no,0,no,0
7373,0x16c032f32380557901db5524f3bff5061ca28a3a,NO,0,NO,0,no,0,no,0
7460,0x5879c9ad534b5b9acf47ed0d33a946de46877ac4,NO,0,NO,0,no,0,no,0
7526,0xbd2057cc41add2063f7502ffcf6267c24e4a70af,NO,0,NO,0,no,0,no,0
7555,0x742d8747c83638727366714467ce1bfa4665ae35,NO,0,NO,0,no,0,no,0
7640,0x0803502669d566c923a9e0ade9721d0c5ead2c93,NO,0,NO,0,no,0,no,0
7649,0x9191e2d38d8d533811aac93361431882e2005d22,NO,0,NO,0,no,0,no,0
7703,0x97dd9dc683cd8bb4b2536de551b214102b5520d0,NO,0,NO,0,no,0,no,0
7735,0x6925cebab80636d5614a021adfaab14db3647422,NO,0,NO,0,no,0,no,0
7791,0xf89fb292a49dc4c3d59393e2cdad4142ea3f78a6,NO,0,NO,0,no,0,no,0
7854,0x04be1ba8d27863dc563d04905cb7638666b031e4,NO,0,NO,0,no,0,no,0
7857,0xf80382262efe7b4fb4abf18032505f15a9dbbd7b,NO,0,NO,0,no,0,no,0
7905,0x3e0877066fbf3d764b2217d937bb31c970d34f2e,NO,0,NO,0,no,0,no,0
7916,0x383cc0d1be6069efcb042d9f18c038cb3701205d,NO,0,NO,0,no,0,no,0
7971,0x932e4ff5f5c1998b3d3f6656db6c0d5a1144fdd5,NO,0,NO,0,no,0,no,0
8005,0xdeab2bf2f9b14e73689e482f5837aa25ff6018bc,NO,0,NO,0,no,0,no,0
8059,0x15e3b73bc306d3fe84b1ae2aae24de4672474369,NO,0,NO,0,no,0,no,0
8162,0xe7889e29d2a0de12fd53f0e23c1c6e60a889e63a,NO,0,NO,0,no,0,no,0
8182,0x2f3d938006c59ddc2f3897f5d42be78c3edb8ff9,NO,0,NO,0,no,0,no,0
8216,0x14b096eb7ada6f58b7f39fa4532b781325faedac,NO,0,NO,0,no,0,no,0
8218,0x6a075f8208f4e7dd26ffce00df70ca1db5d599f5,NO,0,NO,0,no,0,no,0
8219,0xa8d352f246695076bdb9adb701f13035c3ddeadb,NO,0,NO,0,no,0,no,0
8375,0xf2ddc005a3da62704c17449a0edb39490fc55ebd,NO,0,NO,0,no,0,no,0
8426,0x2bc491b53a2d70c798f619320ad3eaf1b294b1bd,NO,0,NO,0,no,0,no,0
8461,0x6662c4192299b19ad0f62caedbcd4a60359852f5,NO,0,NO,0,no,0,no,0
8472,0x8530beb1e580ba49cfc92058354cfc216e0ed60d,NO,0,NO,0,no,0,no,0
8484,0xe7351a49d4fe8312e11b6fb52e68a232a1ba5654,NO,0,NO,0,no,0,no,0
8506,0xd211ee0fc1ebc9c2ba6d5f4371861b60c9882a33,NO,0,NO,0,no,0,no,0
8572,0xfa52afc6d1a91478d4b3367d6d80d0fe01ee3f82,NO,0,NO,0,no,0,no,0
8610,0x0cdcdda93d07343020a9be098942a1182f3a5442,NO,0,NO,0,no,0,no,0
8659,0x236ce1e3da8c5cb10d0b3613588b8df10791d7e1,NO,0,NO,0,no,0,no,0
8735,0x313f54cd3520f3eb3b7bb683a8779e265a61fba2,NO,0,NO,0,no,0,no,0
8833,0xbe3dba9d4c0a45b260f33eeb9895001ef4002700,NO,0,NO,0,no,0,no,0
8842,0xcea62ae0e3ab5c671018a1af8b1278b45a5d40fd,NO,0,NO,0,no,0,no,0
8870,0xcfa4bf8368ccebc66045183cff82d8346a65f8ab,NO,0,NO,0,no,0,no,0
8900,0xd7e8f0d783bd7be38fc8944f2530e92737ae3e96,NO,0,NO,0,no,0,no,0
8979,0xab68e3373b28e91f4496b2d0d03fc9fdbb7e092d,NO,0,NO,0,no,0,no,0
9015,0xf3c959a5d891ff5cb6856dc19489ff3639125de2,NO,0,NO,0,no,0,no,0
9017,0x6e04f3fb8537da365eb130fff8c57b522ff377c5,NO,0,NO,0,no,0,no,0
9040,0x3a4be70e81c6e22d2a47a9d5f420dc187fcdf331,NO,0,NO,0,no,0,no,0
9041,0xc0baaaa6971f7bfa246a7b95c8cf263c1a3e3575,NO,0,NO,0,no,0,no,0
9072,0xb7f400e3b155f785c7cc865268539b60be84661f,NO,0,NO,0,no,0,no,0
9097,0x1bf19a294f08203c74d7d8e18f19da4cf8a15fdd,NO,0,NO,0,no,0,no,0
9116,0xa46fe33ccdb8676a37e6e3f1e27a08d1707b6c4e,NO,0,NO,0,no,0,no,0
9117,0xb6d0f148a735c7771905c6a499f1c613daffd959,NO,0,NO,0,no,0,no,0
9132,0xc491c4c913a23675a56f52ac76a7bc9bc0fb5f8c,NO,0,NO,0,no,0,no,0
9135,0xe014489795fe67a4f4136061e784407c0d50b455,NO,0,NO,0,no,0,no,0
9155,0x3e931398519b326eb8e22d3601d3c9760c88cfcf,NO,0,NO,0,no,0,no,0
9186,0x66b4b033b2a5b612ec59e02b4dcbdeccd8dd0f93,NO,0,NO,0,no,0,no,0
9204,0xc1d821d04583069d00e575fcd490ae1d54dad21b,NO,0,NO,0,no,0,no,0
9396,0x938c23f0ad23cb87a25df679e9714248e06d934e,NO,0,NO,0,no,0,no,0
9400,0x627f4478adb8cdb6fb38c03c18baf26d394f818a,NO,0,NO,0,no,0,no,0
9461,0x5f55a665bb6c96dc902930f69b5162e3a0338303,NO,0,NO,0,no,0,no,0
9479,0xef2e39ff7b0ff2f91ee7b211d62bc94507abee9e,NO,0,NO,0,no,0,no,0
9481,0x4d88b07caea479a73e537dbf9cf45d4b432bf9e2,NO,0,NO,0,no,0,no,0
9488,0x95f0b367001746fd6e50ac22782411d84f1e0850,NO,0,NO,0,no,0,no,0
9520,0xc480d882401a6ea77dfe904f24aa0ea423464ddb,NO,0,NO,0,no,0,no,0
9526,0x27558928c6ed4f1975835b98b940416f4554b7b9,NO,0,NO,0,no,0,no,0
9559,0x11a34b3dcde9e42b3dc95b2426458a752b0c3d94,NO,0,NO,0,no,0,no,0
9576,0x1ac75ad63998699c68992bbdb41778cedaa64847,NO,0,NO,0,no,0,no,0
9704,0xcdd4ba1cf9bc283dcf7e96de3dcf8fa9bab05500,NO,0,NO,0,no,0,no,0
